date,open,high,low,close,volume,changed,changep,adjclose,tradeval,tradevol
2018-03-12,68.73,69.21,67.845,68.09,5226739,-0.69,-1.00%,68.09,356770033.05,37037
2018-03-09,67.29,69.07,67.245,68.78,8309669,2.04,3.06%,68.78,570314753.67,57422
2018-03-08,66.34,66.78,65.78,66.74,6099096,0.51,0.77%,66.74,404857059.32,36077
2018-03-07,65.87,66.50,65.22,66.23,5851897,-0.40,-0.60%,66.23,385948026.90,39685
2018-03-06,66.84,67.12,66.0919,66.63,5131431,0.47,0.71%,66.63,342100764.06,38792
2018-03-05,64.93,66.59,64.91,66.16,5274293,0.69,1.05%,66.16,348105189.28,39936
2018-03-02,64.65,65.715,63.901,65.47,6797168,0.25,0.38%,65.47,440861210.17,46663
2018-03-01,65.49,66.72,65.03,65.22,9673988,-0.42,-0.64%,65.22,635532922.21,63250
2018-02-28,67.39,67.6799,65.62,65.64,10144601,-1.27,-1.90%,65.64,675588164.19,63417
2018-02-27,67.30,69.048,66.86,66.91,8736139,0.18,0.27%,66.91,591239933.60,57463
2018-02-26,67.15,67.27,66.30,66.73,6605022,0.23,0.35%,66.73,440998514.44,43909
2018-02-23,65.30,66.6967,65.07,66.50,7652020,1.54,2.37%,66.50,505921359.88,48753
2018-02-22,64.84,65.97,64.70,64.96,8393763,0.56,0.87%,64.96,547350125.35,53245
2018-02-21,65.35,66.0937,64.38,64.40,7855013,-1.21,-1.84%,64.40,512669205.96,48142
2018-02-20,66.71,67.1999,65.26,65.61,6840734,-0.67,-1.01%,65.61,451091387.28,41816
2018-02-16,66.15,67.29,65.90,66.28,7512502,0.07,0.11%,66.28,499451011.04,49597
2018-02-15,66.25,66.25,64.82,66.21,8844529,0.34,0.52%,66.21,581452470.59,60034
2018-02-14,65.34,66.27,64.57,65.87,13030918,-0.05,-0.08%,65.87,853045760.62,85970
2018-02-13,66.63,66.86,65.68,65.92,7959910,-0.92,-1.38%,65.92,526143308.96,55027
2018-02-12,66.37,67.68,66.27,66.84,11382811,1.65,2.53%,66.84,763013816.30,70872
2018-02-09,68.18,68.37,63.37,65.19,19725618,-2.21,-3.28%,65.19,1288845112.46,119468
2018-02-08,69.80,69.90,67.35,67.40,12185999,-2.35,-3.37%,67.40,831698050.99,73636
2018-02-07,71.15,72.53,69.62,69.75,7344965,-1.29,-1.82%,69.75,519125276.85,60153
2018-02-06,69.51,72.56,69.00,71.04,12391892,0.19,0.27%,71.04,872957835.94,98860
2018-02-05,72.85,74.3807,70.59,71.35,11310341,-2.324,-3.18%,70.85,820600199.81,85667
2018-02-02,74.88,75.25,73.36,73.69,9066579,-1.807,-2.41%,73.1736,673235532.48,63547
2018-02-01,73.79,75.56,73.79,75.51,8671581,1.916,2.62%,74.9808,649465924.12,59311
2018-01-31,74.89,74.9466,73.11,73.58,10198715,-0.953,-1.29%,73.0644,750955607.40,64742
2018-01-30,75.40,75.79,73.93,74.54,11370998,-1.827,-2.41%,74.0176,847442604.15,69886
2018-01-29,77.09,77.405,76.10,76.38,7877852,-1.221,-1.58%,75.8447,604483095.45,48010
2018-01-26,77.69,78.18,77.39,77.61,6055329,0.278,0.36%,77.0661,470715626.09,41080
2018-01-25,78.98,79.09,77.23,77.33,7141971,-0.844,-1.09%,76.7881,554929382.63,52293
2018-01-24,78.96,79.25,77.6748,78.18,10368958,-1.023,-1.30%,77.6321,812929988.18,63931
2018-01-23,79.82,80.35,78.58,79.21,9332559,-0.576,-0.73%,78.6549,739443996.80,59559
2018-01-22,77.04,79.8762,76.84,79.79,13192669,3.346,4.41%,79.2308,1042740563.00,65632
2018-01-19,75.00,77.18,74.25,76.42,13389800,0.05,0.07%,75.8844,1016670107.26,82192
2018-01-18,76.57,77.47,75.69,76.37,10588526,-0.834,-1.09%,75.8348,813472923.15,68968
2018-01-17,77.00,77.7893,76.41,77.21,8009568,0.04,0.05%,76.6689,618556165.44,52244
2018-01-16,77.75,78.00,76.95,77.17,11902474,-0.794,-1.03%,76.6292,920838436.04,68279
2018-01-12,77.37,78.09,77.05,77.97,9211490,0.914,1.19%,77.4236,716436880.87,60548
2018-01-11,75.67,77.22,75.4225,77.05,10248734,1.44,1.92%,76.51,785771112.20,65759
2018-01-10,75.12,76.07,75.00,75.60,10017573,0.695,0.93%,75.0702,756976250.85,59420
2018-01-09,74.78,75.295,74.56,74.90,9370258,0.099,0.13%,74.3751,701960415.63,60454
2018-01-08,73.35,74.92,72.71,74.80,9778907,1.192,1.63%,74.2758,724618348.41,55289
2018-01-05,72.95,73.675,72.25,73.60,8552681,0.496,0.68%,73.0842,625549434.43,51145
2018-01-04,71.76,73.19,71.26,73.10,12252324,1.758,2.48%,72.5877,889383040.16,70853
2018-01-03,69.97,71.64,69.1258,71.33,9529205,1.797,2.60%,70.8301,674899340.39,60761
2018-01-02,68.07,69.8325,67.60,69.52,8678208,2.115,3.16%,69.0328,600446652.10,50992
2017-12-29,67.46,67.725,66.80,67.39,5918786,-0.07,-0.10%,66.9177,398742682.20,32433
2017-12-28,67.95,68.22,67.285,67.46,4386774,-0.457,-0.68%,66.9872,296488376.70,27933
2017-12-27,67.76,68.40,67.61,67.92,7107882,0.308,0.46%,67.444,483839157.18,38859
2017-12-26,67.50,68.08,67.42,67.61,5028195,0.169,0.25%,67.1362,340382217.43,26844
2017-12-22,67.60,68.335,67.16,67.44,6695908,-0.417,-0.62%,66.9674,453506711.00,40790
2017-12-21,65.65,68.32,65.25,67.86,15943684,2.562,3.95%,67.3844,1075712419.53,76726
2017-12-20,64.48,65.515,64.25,65.28,9227525,0.884,1.38%,64.8225,600729262.16,58136
2017-12-19,63.83,64.98,63.58,64.39,8949496,0.784,1.24%,63.9388,576239172.95,49867
2017-12-18,62.45,64.04,62.25,63.60,10716588,1.499,2.43%,63.1543,681610972.39,55078
2017-12-15,62.77,62.95,62.01,62.09,15834718,-0.278,-0.45%,61.6549,987751451.41,49258
2017-12-14,62.94,63.35,62.36,62.37,8550142,-0.923,-1.47%,61.9329,536128103.97,50804
2017-12-13,64.12,64.53,63.28,63.30,7485578,-0.874,-1.37%,62.8564,476433033.45,44331
2017-12-12,64.88,65.00,64.10,64.18,6487799,-0.377,-0.59%,63.7302,417904429.52,43614
2017-12-11,63.38,64.94,63.01,64.56,11702914,1.013,1.61%,64.1076,753181557.66,56193
2017-12-08,62.38,63.54,62.095,63.54,11030077,1.46,2.37%,63.0947,694496841.70,48606
2017-12-07,62.06,62.52,61.96,62.07,7862521,0.00,0.00%,61.635,489112830.71,47803
2017-12-06,63.28,63.28,61.78,62.07,9299307,-1.37,-2.17%,61.635,578415881.78,50355
2017-12-05,64.45,65.00,63.44,63.45,8212782,-0.645,-1.01%,63.0053,525492540.27,43566
2017-12-04,64.79,65.99,64.48,64.60,9505012,-0.128,-0.20%,63.6508,619654069.06,56265
2017-12-01,63.23,65.13,63.02,64.73,11963967,1.852,2.99%,63.7789,772299469.35,74248
2017-11-30,62.57,63.65,62.4975,62.85,11308937,0.69,1.13%,61.9265,712498190.49,56709
2017-11-29,62.40,63.30,61.93,62.15,8805860,-0.138,-0.22%,61.2368,549584034.26,50626
2017-11-28,61.24,62.47,61.21,62.29,8737684,0.916,1.52%,61.3747,541481389.95,45937
2017-11-27,61.73,61.92,61.05,61.36,6741564,-0.562,-0.92%,60.4584,413678513.09,40497
2017-11-24,62.40,62.45,61.85,61.93,2967471,-0.207,-0.34%,61.02,184201646.44,15854
2017-11-22,62.44,62.60,61.84,62.14,7610252,0.256,0.42%,61.2269,473160599.31,40234
2017-11-21,61.97,62.15,61.44,61.88,8491129,0.158,0.26%,60.9708,523956425.13,47304
2017-11-20,61.71,62.10,61.22,61.72,7103454,-0.236,-0.39%,60.8131,437967299.34,37673
2017-11-17,61.36,62.325,61.26,61.96,8088725,0.64,1.06%,61.0496,500844752.18,43635
2017-11-16,61.60,61.645,61.02,61.31,7791607,-0.236,-0.39%,60.4091,478426634.34,48362
2017-11-15,62.15,62.43,61.11,61.55,11273166,-1.212,-1.96%,60.6456,693821092.93,67013
2017-11-14,64.64,64.64,62.73,62.78,10606836,-2.227,-3.47%,61.8575,672715217.05,56844
2017-11-13,65.25,65.54,64.86,65.04,5506272,-0.69,-1.06%,64.0843,358700588.67,34138
2017-11-10,66.59,66.62,65.18,65.74,6577005,-1.133,-1.72%,64.774,432018511.87,36163
2017-11-09,66.85,67.10,66.50,66.89,6155193,-0.168,-0.25%,65.9071,411374814.82,43535
2017-11-08,66.65,67.58,66.08,67.06,8008318,0.621,0.95%,66.0746,536525016.46,52819
2017-11-07,67.57,67.68,66.26,66.43,7147395,-0.64,-0.97%,65.4539,476882399.61,45929
2017-11-06,64.10,67.42,63.93,67.08,14246290,3.449,5.50%,66.0943,948287810.89,74036
2017-11-03,63.14,63.725,62.92,63.58,10035127,0.325,0.52%,62.6458,635923489.21,51675
2017-11-02,64.34,64.34,63.10,63.25,8984107,-1.015,-1.60%,62.3206,570000253.27,49815
2017-11-01,64.62,64.96,63.99,64.28,11329345,0.276,0.44%,63.3355,729524847.91,59495
2017-10-31,63.99,64.735,63.93,64.00,8519453,-0.108,-0.17%,63.0596,547423722.83,48161
2017-10-30,63.75,64.50,63.53,64.11,6632757,0.552,0.88%,63.168,425761997.93,46064
2017-10-27,63.11,63.87,62.88,63.55,12972656,0.177,0.28%,62.6162,823189252.74,69444
2017-10-26,63.45,63.81,63.06,63.37,8668313,-0.089,-0.14%,62.4389,549929522.28,59191
2017-10-25,62.50,63.62,62.40,63.46,9382437,1.005,1.63%,62.5275,593149344.92,60582
2017-10-24,62.53,62.84,61.92,62.44,9639492,0.522,0.86%,61.5225,600704001.26,58409
2017-10-23,63.15,63.48,61.81,61.91,14054109,-1.222,-1.96%,61.0003,873879592.74,67904
2017-10-20,63.57,63.95,61.40,63.15,19259629,-1.33,-2.09%,62.2221,1203959622.90,97359
2017-10-19,65.36,65.71,64.47,64.50,13577643,-1.389,-2.14%,63.5523,881451160.68,63199
2017-10-18,66.46,66.65,65.68,65.91,5936547,-0.581,-0.89%,64.9415,392244193.57,37586
2017-10-17,66.88,67.185,66.26,66.50,6621444,-0.296,-0.45%,65.5229,440987355.96,37947
2017-10-16,67.56,67.83,66.78,66.80,4846108,-0.365,-0.55%,65.8185,325715147.37,27244
2017-10-13,67.63,68.08,67.13,67.17,4248691,-0.118,-0.18%,66.183,286516697.67,26340
2017-10-12,67.22,67.42,66.79,67.29,6225799,-0.443,-0.66%,66.3013,418170208.79,38783
2017-10-11,67.32,67.80,66.84,67.74,8060492,-0.581,-0.86%,66.7446,543087392.64,48012
2017-10-10,68.76,69.03,68.27,68.33,3824659,0.00,0.00%,67.326,262227249.47,28889
2017-10-09,68.36,68.80,68.24,68.33,3587144,-0.01,-0.01%,67.326,245408243.83,21389
2017-10-06,68.72,68.72,67.87,68.34,5717424,-0.522,-0.77%,67.3358,389854842.18,36557
2017-10-05,69.15,69.18,68.57,68.87,6293077,0.049,0.07%,67.858,433584465.59,37932
2017-10-04,69.12,69.325,68.67,68.82,6319662,-0.236,-0.35%,67.8088,435424914.03,42116
2017-10-03,69.26,69.57,68.8507,69.06,6124491,-0.256,-0.38%,68.0452,423619577.42,33648
2017-10-02,68.73,69.32,68.54,69.32,7254816,-0.434,-0.63%,68.3014,500501985.93,41715
2017-09-29,69.03,69.77,68.26,69.76,6559138,0.591,0.87%,68.735,454529012.33,39017
2017-09-28,69.33,69.66,68.55,69.16,6464308,0.079,0.12%,68.1438,446689035.25,48113
2017-09-27,68.94,69.19,68.29,69.08,6043142,0.256,0.38%,68.065,415953428.16,36145
2017-09-26,69.27,69.56,68.54,68.82,6393397,-0.818,-1.19%,67.8088,441641511.58,40406
2017-09-25,69.10,70.01,69.08,69.65,6914341,0.838,1.24%,68.6266,481652710.57,42510
2017-09-22,67.73,68.94,67.73,68.80,6797576,0.70,1.04%,67.7891,466932673.68,42416
2017-09-21,67.53,68.50,67.01,68.09,8315084,0.463,0.70%,67.0895,564932477.85,46530
2017-09-20,68.14,68.1599,67.47,67.62,6765969,-0.266,-0.40%,66.6264,458400610.91,45055
2017-09-19,68.00,68.255,67.47,67.89,6817176,0.02,0.03%,66.8924,462725828.61,44510
2017-09-18,67.08,68.00,67.00,67.87,6688895,0.621,0.94%,66.8727,452661210.03,41127
2017-09-15,67.69,67.90,66.75,67.24,11428399,-0.453,-0.68%,66.252,768268420.00,42916
2017-09-14,67.42,67.94,67.17,67.70,5954133,0.769,1.17%,66.7052,402184869.68,40816
2017-09-13,66.52,67.47,66.43,66.92,5728190,0.483,0.74%,65.9367,383782623.75,38334
2017-09-12,65.76,66.62,65.3413,66.43,5308560,0.65,1.00%,65.4539,352179977.90,36317
2017-09-11,65.19,65.89,64.98,65.77,5617087,0.897,1.40%,64.8036,368681122.65,31679
2017-09-08,65.72,65.76,64.541,64.86,5486979,-0.995,-1.53%,63.907,356468712.83,33042
2017-09-07,65.72,66.13,65.355,65.87,4236427,0.148,0.23%,64.9021,278748267.00,29315
2017-09-06,65.29,66.24,65.28,65.72,6806190,0.611,0.95%,64.7543,448274628.64,40246
2017-09-05,63.48,65.25,63.35,65.10,7517646,1.724,2.76%,64.1434,486627088.73,48639
2017-09-01,63.20,63.92,62.97,63.35,4907449,0.335,0.54%,62.4192,311514345.86,28708
2017-08-31,63.60,63.78,63.16,63.51,5833538,0.117,0.19%,62.0841,370535652.55,36383
2017-08-30,63.40,63.76,63.07,63.39,4629119,-0.108,-0.17%,61.9668,293300836.34,23822
2017-08-29,63.26,63.62,62.81,63.50,4076319,0.049,0.08%,62.0744,258060627.54,24578
2017-08-28,63.84,64.08,63.00,63.45,4505590,-0.42,-0.67%,62.0255,285625534.18,30165
2017-08-25,63.11,64.13,62.99,63.88,5712609,0.978,1.59%,62.4458,364681253.42,33791
2017-08-24,63.10,63.24,62.56,62.88,5674063,-0.303,-0.49%,61.4683,356671367.54,34868
2017-08-23,63.10,63.50,62.87,63.19,4433403,-0.156,-0.25%,61.7713,280112656.00,28314
2017-08-22,63.16,63.635,63.11,63.35,4710207,0.342,0.56%,61.9277,298742038.72,26492
2017-08-21,63.11,63.405,62.99,63.00,4498202,-0.313,-0.51%,61.5856,283973098.12,28817
2017-08-18,63.07,63.81,62.93,63.32,9096305,0.283,0.46%,61.8984,576336226.90,48535
2017-08-17,63.46,63.80,62.95,63.03,5292094,-0.665,-1.07%,61.6149,334747108.79,35977
2017-08-16,63.64,63.95,63.23,63.71,6329590,0.264,0.43%,62.2796,402525028.82,40070
2017-08-15,63.94,63.94,63.03,63.44,6850815,-0.499,-0.80%,62.0157,434230941.28,33985
2017-08-14,64.00,64.2767,63.67,63.95,4961009,0.117,0.19%,62.5143,317420318.22,25352
2017-08-11,64.10,64.67,63.74,63.83,4627489,-0.557,-0.89%,62.3969,296421508.04,28683
2017-08-10,65.55,65.78,64.19,64.40,8060480,-1.066,-1.66%,62.9542,522788497.99,45407
2017-08-09,65.73,65.90,65.065,65.49,6274921,0.00,0.00%,64.0197,410441804.52,34044
2017-08-08,66.25,66.63,65.26,65.49,8700109,-1.036,-1.59%,64.0197,572529177.88,46578
2017-08-07,67.25,67.50,66.53,66.55,5756631,-0.968,-1.47%,65.0559,384208386.92,36140
2017-08-04,68.15,68.39,67.455,67.54,5411615,-0.665,-1.00%,66.0237,366589212.86,36515
2017-08-03,68.96,69.25,67.75,68.22,9869702,-0.89,-1.32%,66.6884,676136973.39,52409
2017-08-02,68.88,69.37,68.42,69.13,7973424,0.00,0.00%,67.578,550114309.14,47815
2017-08-01,68.88,69.37,68.42,69.13,7967401,0.518,0.77%,67.578,549698761.38,47813
2017-07-31,68.44,68.79,67.69,68.60,10621068,0.137,0.20%,67.0599,725878932.23,51391
2017-07-28,67.54,69.04,67.50,68.46,10545593,0.665,1.00%,66.923,721211903.07,67368
2017-07-27,66.96,67.80,66.391,67.78,6968571,0.772,1.18%,66.2583,468132774.16,49524
2017-07-26,67.48,68.16,66.72,66.99,8350793,-0.02,-0.03%,65.486,562781385.11,47092
2017-07-25,67.00,67.55,66.93,67.01,6947164,0.577,0.89%,65.5056,466741538.29,45092
2017-07-24,66.68,66.84,65.85,66.42,6210964,-0.108,-0.17%,64.9288,412236319.92,39701
2017-07-21,67.80,68.96,66.20,66.53,10910320,-0.479,-0.73%,65.0363,732280101.54,63491
2017-07-20,67.77,67.90,66.76,67.02,7458162,-0.411,-0.62%,65.5153,501483083.80,49508
2017-07-19,66.13,67.64,66.10,67.44,6642300,1.232,1.90%,65.9259,445521405.70,43868
2017-07-18,67.31,67.32,65.98,66.18,5359752,-0.635,-0.97%,64.6942,355875012.42,35744
2017-07-17,66.75,67.54,66.65,66.83,6438534,-0.02,-0.03%,65.3296,431589092.36,43148
2017-07-14,66.50,67.09,66.37,66.85,5340611,0.352,0.54%,65.3491,356754117.91,37327
2017-07-13,65.47,66.54,65.44,66.49,6252255,0.89,1.39%,64.9972,413088832.45,41273
2017-07-12,66.52,66.60,65.34,65.58,6497554,-0.205,-0.32%,64.1077,428911440.57,36860
2017-07-11,65.35,66.24,65.07,65.79,5534042,0.43,0.67%,64.3129,364086521.36,36125
2017-07-10,64.82,65.685,64.78,65.35,5873639,0.264,0.41%,63.8828,383999833.77,34358
2017-07-07,64.99,65.18,64.15,65.08,6743422,-0.049,-0.08%,63.6189,436747031.75,44029
2017-07-06,66.16,66.50,65.015,65.13,6503753,-0.596,-0.93%,63.6678,426952803.23,47109
2017-07-05,67.26,67.26,65.34,65.74,8872902,-1.202,-1.84%,64.2641,583624924.73,51082
2017-07-03,66.12,67.40,65.90,66.97,5201403,1.105,1.72%,65.4665,348363752.67,28160
2017-06-30,65.85,66.11,65.38,65.84,7981924,0.45,0.70%,64.3618,524884242.27,43067
2017-06-29,65.60,66.30,65.30,65.38,7194819,0.127,0.20%,63.9121,472498196.54,50979
2017-06-28,65.44,66.04,65.10,65.25,6243534,-0.108,-0.17%,63.7851,409621383.22,41791
2017-06-27,65.65,66.04,65.13,65.36,6498360,-0.518,-0.80%,63.8926,425805162.47,44080
2017-06-26,66.11,66.40,65.53,65.89,8042711,-0.039,-0.06%,64.4107,530750554.91,38965
2017-06-23,65.33,66.16,65.15,65.93,7402492,0.547,0.86%,64.4498,487485225.68,40032
2017-06-22,65.50,66.43,65.15,65.37,8088027,-0.098,-0.15%,63.9024,531152509.26,47758
2017-06-21,66.48,66.49,65.26,65.47,11374235,-1.251,-1.92%,64.0001,747357725.63,73644
2017-06-20,67.05,67.05,66.04,66.75,9579959,-1.32,-1.98%,65.2514,638827658.03,54268
2017-06-19,68.53,68.78,67.895,68.10,5037557,-0.469,-0.70%,66.5711,344020590.95,36159
2017-06-16,67.60,68.58,67.05,68.58,10179214,1.222,1.86%,67.0403,692167374.36,42552
2017-06-15,67.96,68.08,67.00,67.33,9465863,-0.831,-1.25%,65.8184,637326966.87,59513
2017-06-14,69.06,69.09,67.34,68.18,10261263,-1.144,-1.69%,66.6493,697413645.62,69250
2017-06-13,69.31,69.70,68.84,69.35,7882662,0.039,0.06%,67.793,546204020.07,44748
2017-06-12,70.25,70.69,69.065,69.31,7999223,-0.362,-0.53%,67.7539,556130700.56,52997
2017-06-09,68.35,70.39,68.32,69.68,8141068,1.339,2.01%,68.1156,564847943.59,54196
2017-06-08,68.37,69.11,68.23,68.31,7739773,-0.352,-0.52%,66.7764,530741822.30,44391
2017-06-07,69.55,69.86,67.92,68.67,10227667,-1.271,-1.86%,67.1283,700649058.62,55655
2017-06-06,69.14,70.185,68.71,69.97,6588597,0.684,1.01%,68.3991,458705588.02,39603
2017-06-05,68.79,69.4999,68.63,69.27,4670819,0.303,0.45%,67.7148,323418091.64,29846
2017-06-02,68.88,69.12,68.03,68.96,8646521,-0.802,-1.18%,67.4118,593058805.53,53769
2017-06-01,69.67,70.19,69.2201,69.78,5874806,0.186,0.27%,68.2134,409583302.46,42518
2017-05-31,68.31,69.925,68.2301,69.59,8944161,0.831,1.24%,68.0276,620222540.87,52702
2017-05-30,69.22,69.49,68.65,68.74,7263475,-0.831,-1.22%,67.1967,501511882.87,43595
2017-05-26,69.50,70.35,69.00,70.09,8960723,0.679,1.01%,68.0276,626668001.71,45505
2017-05-25,71.27,71.69,68.94,69.39,14649418,-1.912,-2.76%,67.3482,1020609907.11,77261
2017-05-24,72.13,72.28,71.065,71.36,5280351,-0.709,-1.01%,69.2602,377714785.86,34574
2017-05-23,72.17,72.31,71.521,72.09,4969857,0.194,0.28%,69.9688,358015273.49,29500
2017-05-22,72.26,72.38,71.37,71.89,6209841,0.136,0.20%,69.7746,446486189.32,40965
2017-05-19,71.77,72.31,71.56,71.75,7681847,0.311,0.45%,69.6388,552745587.83,40842
2017-05-18,70.66,71.92,70.66,71.43,6073433,0.427,0.62%,69.3282,434063239.85,41606
2017-05-17,70.97,71.64,70.80,70.99,6347653,-0.369,-0.53%,68.9011,451799070.92,43685
2017-05-16,72.30,72.41,70.89,71.37,7029164,-0.611,-0.88%,69.2699,502300790.88,45171
2017-05-15,72.48,72.69,71.94,72.00,8572952,0.951,1.38%,69.8814,619475038.94,49129
2017-05-12,71.74,71.81,70.78,71.02,7308522,-0.738,-1.06%,68.9302,519678310.94,47957
2017-05-11,73.04,73.08,71.65,71.78,7380171,-0.864,-1.22%,69.6679,532509854.66,45163
2017-05-10,72.84,73.20,72.35,72.67,7021168,0.379,0.54%,70.5317,511270992.22,50846
2017-05-09,72.34,72.60,71.89,72.28,6631862,0.058,0.08%,70.1532,478789644.66,46353
2017-05-08,72.29,72.96,72.03,72.22,8160514,0.243,0.35%,70.0949,591062267.02,55702
2017-05-05,71.04,72.20,70.90,71.97,11115445,1.00,1.45%,69.8523,796253613.18,70460
2017-05-04,71.16,71.25,70.225,70.94,12174294,-0.573,-0.82%,68.8526,860379684.64,69227
2017-05-03,71.41,71.9536,70.97,71.53,7843603,0.078,0.11%,69.4252,559971289.74,47117
2017-05-02,72.34,72.395,70.97,71.45,9141952,-0.825,-1.18%,69.3476,654222430.14,55571
2017-05-01,72.70,73.09,72.135,72.30,6910089,-0.281,-0.40%,70.1726,501601142.37,53847
2017-04-28,73.40,73.46,72.47,72.59,7214431,-0.243,-0.34%,70.454,525173501.84,47724
2017-04-27,73.85,73.93,72.10,72.84,10844921,-1.233,-1.71%,70.6967,789628653.65,65585
2017-04-26,73.75,74.91,73.73,74.11,6064757,0.019,0.03%,71.9293,450660963.84,43968
2017-04-25,74.22,74.33,73.77,74.09,9066397,-0.01,-0.01%,71.9099,670892851.68,57387
2017-04-24,75.00,75.10,73.94,74.10,8461777,-0.718,-0.99%,71.9196,629687222.49,60901
2017-04-21,73.97,75.16,73.15,74.84,14539686,-1.621,-2.18%,72.6378,1080336472.98,86169
2017-04-20,76.49,77.34,76.13,76.51,8053851,0.029,0.04%,74.2587,618306117.35,51198
2017-04-19,78.29,78.48,76.16,76.48,8138424,-1.407,-1.86%,74.2296,626857184.85,54064
2017-04-18,77.77,78.59,77.67,77.93,4078781,-0.301,-0.40%,75.6369,318226877.03,31634
2017-04-17,77.82,78.42,77.79,78.24,5559277,0.087,0.12%,75.9378,433809663.88,37588
2017-04-13,79.33,79.40,77.955,78.15,5030235,-1.378,-1.78%,75.8504,395034279.20,36543
2017-04-12,79.73,80.89,79.245,79.57,6024246,-0.078,-0.10%,77.2287,481132575.62,46739
2017-04-11,78.71,79.705,78.08,79.65,6722170,0.912,1.19%,77.3063,532040288.10,45028
2017-04-10,78.67,78.95,78.40,78.71,3339935,0.369,0.49%,76.394,263044085.76,26464
2017-04-07,78.73,78.87,78.15,78.33,4265236,-0.281,-0.37%,76.0251,334438749.96,29261
2017-04-06,78.70,78.9346,78.36,78.62,5128783,0.311,0.41%,76.3066,403357811.36,35006
2017-04-05,78.66,79.48,78.26,78.30,5290562,0.087,0.12%,75.996,416259212.00,43637
2017-04-04,77.71,78.38,77.22,78.21,4687847,0.495,0.66%,75.9087,364802796.89,35433
2017-04-03,78.30,78.33,77.13,77.70,6994701,-0.388,-0.51%,75.4137,543528060.55,40936
2017-03-31,77.55,78.37,77.3335,78.10,5858508,0.252,0.33%,75.8019,456838708.89,39893
2017-03-30,78.73,78.87,77.56,77.84,5585104,-0.806,-1.06%,75.5496,435632884.34,43653
2017-03-29,78.21,78.96,77.58,78.67,4403009,0.349,0.46%,76.3551,345940595.32,37403
2017-03-28,77.40,78.59,76.94,78.31,7274620,1.252,1.67%,76.0057,567477596.71,55935
2017-03-27,76.21,77.1802,76.14,77.02,6435078,0.058,0.08%,74.7537,493518191.16,48337
2017-03-24,77.76,77.94,76.77,76.96,9805861,-0.689,-0.91%,74.6955,756731129.24,62578
2017-03-23,78.11,78.45,77.56,77.67,5804115,-0.689,-0.91%,75.3846,452148893.21,46648
2017-03-22,78.35,78.62,77.75,78.38,5341459,-0.301,-0.39%,76.0737,417617965.82,41186
2017-03-21,79.53,79.65,78.57,78.69,6210485,-0.223,-0.29%,76.3746,490288086.00,45069
2017-03-20,79.07,79.07,78.155,78.92,7318918,-0.611,-0.79%,76.5978,575661503.03,48611
2017-03-17,79.97,80.26,79.49,79.55,8645748,-0.097,-0.13%,77.2092,690117369.39,38296
